"Casual","Casual"
"Light League","Liga ligera"
"Special Event","Evento especial"
"Meets","Encuentros"
"Events","Eventos"
"Filter by Location","Filtrar por Ubicación"
"All Locations","Todas las Ubicaciones"
"Meet Type","Tipo de Encuentro"
"All Types","Todos los Tipos"
"Filter","Filtrar"
"No meets found.","No se encontraron encuentros."
"No events found.","No se encontraron eventos."
"Location:","Ubicación:"
"Location","Ubicación"
"Date:","Fecha:"
"Starting Date:","Fecha de Inicio:"
"Duration:","Duración:"
"Duration (Minutes)","Duración (Minutos)"
"minutes","minutos"
"Available Slots:","Plazas Disponibles:"
"Max Slots","Plazas Máximas"
"You are on the waitlist","Estás en la lista de espera"
"You are registered","Estás registrado"
"Unregister","Borrarse"
"Register","Registrarse"
"Join Waitlist","Unirse a la Lista de Espera"
"Login to Register","Iniciar Sesión para Registrarse"
"You must be logged in to register for events.","Debes iniciar sesión para registrarte en eventos."
"You must be logged in to register for meets.","Debes iniciar sesión para registrarte en encuentros."
"Meet ID is required.","Se requiere el ID del encuentro."
"You have been added to the waitlist.","Has sido añadido a la lista de espera."
"You have been successfully registered for this event.","Te has registrado con éxito para este evento."
"You have been successfully registered for this meet.","Te has registrado con éxito para este encuentro."
"An error occurred while processing your registration.","Ocurrió un error al procesar tu registro."
"You must be logged in to unregister from events.","Debes iniciar sesión darte de baja de eventos."
"You must be logged in to unregister from meets.","Debes iniciar sesión darte de baja de encuentros."
"You have been successfully unregistered from this event.","Te has dado de baja con éxito de este evento."
"You have been successfully unregistered from this meet.","Te has dado de baja con éxito de este encuentro."
"An error occurred while processing your unregistration.","Ocurrió un error al procesar tu baja."
"Are you sure you want to unregister from this meet?","¿Estás seguro de que quieres dar de baja de este encuentro?"
"You are already registered for this meet.","Ya estás registrado para este encuentro."
"This meet is not active.","Este encuentro no está activo."
"This meet has already started or finished.","Este encuentro ya ha comenzado o terminado."
"An error occurred.","Ocurrió un error."
"League","Liga"
"Special","Especial"
"Biweekly","Quincenal"
"Weekly","Semanal"
"None","Ninguno"
"Recurrence Type","Tipo de Recurrencia"
"Name","Nombre"
"Start Date","Fecha de Inicio"
"Description","Descripción"
"Is Active","Está Activo"
"Yes","Sí"
"No","No"
"Meet Information","Información del Encuentro"
"Event Information","Información del Evento"
"Location Information","Información de la Ubicación"
"-- Please Select --","-- Por Favor Seleccione --"
"Address","Dirección"
"City","Ciudad"
"Postal Code","Código Postal"
"Country Code","Código de País"
"Country Code (2 letters)","Código de País (2 letras)"
"Latitude","Latitud"
"Longitude","Longitud"
"Event Registration Confirmed","Confirmación de Registro de Evento"
"Event Registration - Waitlist","Registro de Evento - Lista de Espera"
"Event Registration Confirmed - Spot Available","Confirmación de Registro de Evento - Plaza Disponible"
"Event Registration Status Changed - Moved to Waitlist","Estado de Registro de Evento Cambiado - Movido a Lista de Espera"
"Event Unregistration Confirmation","Confirmación de Baja de Evento"
"Hello %customer_name,","Hola %customer_name,"
"Your registration for the event has been confirmed!","¡Tu registro para el evento ha sido confirmado!"
"You have been added to the waitlist for this event.","Has sido añadido a la lista de espera para este evento."
"Great news! A spot has become available and your registration for the event has been confirmed!","¡Buenas noticias! Una plaza ha quedado disponible y tu registro para el evento ha sido confirmado!"
"We wanted to inform you that your registration status for the following event has been changed to waitlist:","Queríamos informarte que el estado de tu registro para el siguiente evento ha sido cambiado a lista de espera:"
"Your registration for the following event has been cancelled:","Tu registro para el siguiente evento ha sido cancelado:"
"Registration ID:","ID de Registro:"
"Event:","Evento:"
"Date:","Fecha:"
"Time:","Hora:"
"Location:","Ubicación:"
"Description:","Descripción:"
"Status:","Estado:"
"Confirmed","Confirmado"
"Waitlist","Lista de Espera"
"Please bring this QR code to the event:","Por favor trae este código QR al evento:"
"Registration QR Code","Código QR de Registro"
"We look forward to seeing you at the event!","¡Esperamos verte en el evento!"
"We will notify you if a spot becomes available.","Te notificaremos si una plaza queda disponible."
"We will notify you if a spot becomes available again.","Te notificaremos si una plaza queda disponible nuevamente."
"We're sorry to see you won't be able to attend. We hope to see you at future events!","Lamentamos que no puedas asistir. ¡Esperamos verte en futuros eventos!"
"Events are currently not available.","Los eventos no están disponibles actualmente."
"Events Not Available","Eventos No Disponibles"
"Event Types","Tipos de Eventos"
"Event Type","Tipo de Evento"
"Code","Código"
"Sort Order","Orden de Clasificación"
"This event type no longer exists.","Este tipo de evento ya no existe."
"The event type has been saved.","El tipo de evento ha sido guardado."
"The event type has been deleted.","El tipo de evento ha sido eliminado."
"We can't find an event type to delete.","No podemos encontrar un tipo de evento para eliminar."
"Something went wrong while saving the event type.","Algo salió mal al guardar el tipo de evento."
"Please select event type(s).","Por favor seleccione tipo(s) de evento."
"New Event Type","Nuevo Tipo de Evento"
"Edit Event Type","Editar Tipo de Evento"
"Event Type Information","Información del Tipo de Evento"
"Manage Event Types","Gestionar Tipos de Eventos"
"Event Types Management","Gestión de Tipos de Eventos"
"Attendance Check","Verificación de Asistencia"
"Invalid registration ID.","ID de registro inválido."
"Registration not found.","Registro no encontrado."
"An error occurred while processing attendance.","Ocurrió un error al procesar la asistencia."
"Registration Information","Información de Registro"
"Registration ID:","ID de Registro:"
"Customer:","Cliente:"
"N/A","N/D"
"Event:","Evento:"
"Attendance Count:","Conteo de Asistencias:"
"Enter Location Code","Introducir Código de Ubicación"
"Location Code:","Código de Ubicación:"
"Validate Code","Validar Código"
"Check Attendance","Verificar Asistencia"
"Location code validated. Click the button below to record attendance.","Código de ubicación validado. Haz clic en el botón a continuación para registrar la asistencia."
"Record Attendance","Registrar Asistencia"
"Registration or event information not found.","Información de registro o evento no encontrada."
"Invalid location code.","Código de ubicación inválido."
"Location code validated successfully.","Código de ubicación validado con éxito."
"Please enter location code first.","Por favor ingresa el código de ubicación primero."
"The registration is not for this location.","El registro no es para esta ubicación."
"The current date does not match the event date.","La fecha actual no coincide con la fecha del evento."
"Attendance has already been recorded for today.","La asistencia ya ha sido registrada para hoy."
"Attendance recorded successfully!","¡Asistencia registrada con éxito!"
"Failed to record attendance. Please try again.","Error al registrar la asistencia. Por favor intenta de nuevo."
"Location Code","Código de Ubicación"
"Unique code for attendance validation. Alphanumeric characters only.","Código único para validación de asistencia. Solo caracteres alfanuméricos."
"Attendance Count","Conteo de Asistencias"
"Theme:","Tema:"
"Filter by Theme","Filtrar por Tema"
"All Themes","Todos los Temas"
"Show all","Todos"
"Back to Events","Volver a Eventos"
"Add to Calendar:","Añadir al calendario:"
"Download iCal file","Descargar archivo iCal"
"Add to Google Calendar","Añadir a Google Calendar"
"Download iCal","Descargar iCal"
"Phone Number","Número de Teléfono"
"Please provide a contact phone number","Por favor proporciona un número de teléfono de contacto"
"Update Phone Number","Actualizar número de contacto"
"Phone number is required","El número de teléfono es obligatorio"
"Invalid phone number format","Formato de número de teléfono inválido"
"Phone number updated successfully.","Número de teléfono actualizado con éxito."
"Phone number updated successfully","Número de teléfono actualizado con éxito"
"Please enter a contact phone number (9-15 digits). Formatting like +, (, ) is allowed.","Por favor ingresa un número de teléfono de contacto (9-15 dígitos)."
"e.g. [phone]","ej. [phone]"
"Phone number is required for registration.","El número de teléfono es obligatorio para el registro."
"Invalid phone number format. Please enter 9-15 digits (formatting like +, (, ) is allowed).","Formato de número de teléfono inválido. Por favor ingresa 9-15 dígitos (se permiten símbolos como +, (, ))."
"You must be logged in to update your phone number.","Debes iniciar sesión para actualizar tu número de teléfono."
"You are not registered for this meet.","No estás registrado para este encuentro."
"An error occurred while updating your phone number.","Ocurrió un error al actualizar tu número de teléfono."
"Update","Actualizar"
"Submit","Enviar"
"Cancel","Cancelar"
"Additional Info Link","Enlace de Información Adicional"
"Event Details","Detalles del Evento"
"Enter relative path (e.g., 'eventos/torneo-2024'). The full URL will be: http://zacatrus.es/[path]","introduce ruta relativa (ej., 'eventos/torneo-2024'). La URL completa será: http://zacatrus.es/[ruta]"
"Reminder Days","Días de Recordatorio"
"Comma-separated days before event to send reminders (e.g., '7,3,1'). Leave empty to disable reminders.","Días separados por comas antes del evento para enviar recordatorios (ej., '7,3,1'). Dejar vacío para desactivar recordatorios."
"Event Reminder","Recordatorio de Evento"
"days until event","días hasta el evento"
"Unsubscribe from reminders","Darse de baja de los recordatorios"
"You have been unsubscribed from reminder emails for this event.","Te has dado de baja de los emails de recordatorio para este evento."
"Invalid unsubscribe code.","Código de baja inválido."
"Please enter only positive integers separated by commas (e.g., 7,3,1)","Por favor introduce solo números enteros positivos separados por comas (ej., 7,3,1)"
"Thank you for managing your email preferences.","Gracias por gestionar tus preferencias de email."
"Back to Events","Volver a Eventos"
"This is a reminder that you have an event coming up in %days_before day(s).","Este es un recordatorio de que tienes un evento en %days_before día(s)."
"Unsubscribe from Reminders","Darse de baja de los recordatorios"
"Disable Email Reminders","Desactivar Recordatorios por Email"
"If enabled, this participant will not receive reminder emails for this event.","Si está activado, este participante no recibirá emails de recordatorio para este evento."

